0;x;6;8;3;8;b;a;0;6;2;e;7;5;6;F;e;f;7;8;2;A;0;e;f;1;B;4;4;9;A;8;A;D;2;7;0;d;6;D;2;0
0;x;0;7;3;5;8;7;7;9;0;A;E;0;3;7;6;9;e;3;8;F;2;2;1;c;E;2;7;4;7;5;D;2;1;3;c;c;1;C;B;6
0;x;d;C;2;a;2;6;4;3;0;2;3;3;5;A;6;d;9;f;4;d;3;C;B;8;2;3;d;e;6;B;b;0;8;6;3;6;c;9;3;A
0;x;5;6;e;d;4;C;7;8;f;A;e;2;d;4;3;c;2;4;d;e;A;C;d;B;7;9;0;6;5;b;b;0;7;3;6;F;5;c;0;B
0;x;1;7;A;1;6;1;5;4;2;2;f;d;E;0;D;a;A;A;3;2;9;9;4;4;0;8;0;E;6;a;c;6;6;1;6;8;f;7;E;9
0;x;b;5;e;a;a;C;5;a;8;6;4;9;1;4;2;d;c;D;d;1;3;F;9;8;1;7;6;7;9;1;3;b;c;D;F;7;e;e;4;2
0;x;c;b;2;7;A;C;9;8;b;0;6;a;3;0;C;2;8;e;D;7;5;7;1;9;2;A;4;8;9;4;9;2;9;b;6;9;e;7;8;D
0;x;5;4;b;3;A;c;a;a;f;6;b;9;3;9;E;5;5;5;E;2;A;C;5;A;4;3;4;5;D;8;D;7;A;E;0;3;a;C;5;8
0;x;0;6;3;2;B;3;1;F;4;8;C;a;0;e;7;0;F;4;2;5;c;2;8;3;d;B;D;c;5;c;a;2;9;e;8;D;e;1;A;e
0;x;4;9;B;A;4;E;d;9;1;5;3;0;5;3;d;0;0;E;5;B;0;2;3;1;6;f;E;5;6;9;9;8;1;d;b;2;0;E;4;0
0;x;A;f;B;A;7;6;5;e;4;9;A;4;5;4;5;5;6;9;e;9;5;5;f;6;C;4;b;A;B;A;1;2;E;4;2;7;B;f;6;4
0;x;5;c;F;4;8;d;0;6;6;6;9;9;4;8;D;5;D;4;6;5;8;4;A;b;6;8;6;e;D;3;9;5;0;A;f;0;F;D;c;4
0;x;0;2;0;2;1;5;3;8;b;D;2;3;6;4;d;d;d;3;6;7;9;F;3;d;9;7;7;8;b;6;C;7;F;9;E;8;5;3;0;f
0;x;4;3;3;9;7;b;1;7;6;4;9;B;4;7;0;2;1;7;e;c;b;2;4;7;3;4;2;F;E;e;2;3;1;d;0;5;d;A;7;7
0;x;6;9;6;9;6;9;9;1;7;d;1;4;a;F;0;e;c;C;D;4;7;0;B;0;7;9;7;a;4;4;7;0;8;7;a;B;A;0;9;4
0;x;E;E;4;d;a;a;C;8;4;3;B;c;5;4;a;2;3;C;8;0;f;5;1;7;6;8;8;2;e;7;E;E;a;c;D;e;0;3;7;1
0;x;5;e;0;A;f;d;a;4;5;b;1;6;2;3;B;d;9;f;5;e;9;9;3;b;9;5;F;b;6;1;9;d;E;1;A;4;7;8;D;4
0;x;b;3;B;1;8;4;3;0;3;5;F;a;e;A;4;8;B;E;4;c;5;9;e;7;D;a;A;B;5;3;a;8;0;3;8;6;E;F;4;7
0;x;F;3;D;7;5;6;A;3;4;3;1;1;8;2;e;E;7;5;e;9;e;4;1;6;5;2;e;2;1;d;A;7;6;f;2;d;9;7;e;0
0;x;2;E;3;8;5;3;6;1;B;2;c;5;F;4;f;d;3;7;8;C;C;d;e;0;B;a;b;0;2;c;e;E;B;d;f;5;9;b;8;b
0;x;2;6;7;1;D;f;1;5;A;2;E;5;2;6;c;5;1;3;9;6;7;b;d;4;6;0;D;8;2;b;a;0;1;B;a;7;5;7;1;f
0;x;7;5;5;f;f;5;1;d;0;A;9;5;e;7;F;1;B;D;7;4;4;8;5;0;6;D;7;E;6;9;1;3;1;2;F;8;5;8;b;E
0;x;9;F;C;5;4;7;D;d;D;2;7;9;6;1;8;6;2;2;b;3;B;0;2;2;0;4;0;6;6;A;a;4;a;f;5;b;E;D;9;B
0;x;D;e;6;4;A;1;8;3;f;f;3;a;b;c;d;5;f;5;9;a;3;0;d;3;e;c;6;3;0;0;F;2;4;9;6;d;F;6;A;B
0;x;6;A;E;0;3;1;8;0;A;f;a;b;2;5;3;C;9;3;9;3;9;7;F;d;6;D;9;D;3;9;7;5;c;B;3;7;2;7;0;7
0;x;E;1;3;4;0;b;B;3;6;1;8;9;6;d;b;4;0;5;B;3;E;5;4;E;9;3;b;0;A;c;3;6;2;6;f;6;C;7;0;9
0;x;1;3;b;b;D;4;c;5;B;1;9;A;8;e;A;2;4;A;4;1;a;6;1;9;F;B;3;4;0;0;A;A;6;5;0;1;F;4;1;4
0;x;c;8;2;4;7;F;e;5;9;C;7;b;D;C;C;3;d;a;6;a;a;f;5;2;e;B;e;9;f;4;E;B;F;5;D;5;B;9;c;9
0;x;F;7;3;f;1;4;1;7;D;5;9;6;4;F;e;0;2;6;9;4;f;8;D;3;e;6;0;2;D;A;2;8;1;8;F;6;C;d;9;1
0;x;6;8;b;4;D;a;6;C;2;D;f;d;C;0;8;f;0;6;0;9;a;7;7;8;5;A;5;4;1;2;A;a;B;9;2;D;f;8;d;2
0;x;C;7;2;9;6;a;A;8;a;2;3;A;4;2;a;E;A;5;F;e;6;f;0;d;d;6;3;3;2;B;4;a;0;E;8;7;9;E;0;0
0;x;c;1;7;7;4;4;a;C;2;C;C;1;3;3;3;b;2;A;2;a;0;B;E;6;1;3;4;C;8;a;3;7;6;e;d;C;7;d;3;8
0;x;2;5;e;6;3;7;6;e;A;8;5;A;E;1;0;3;4;C;7;3;0;D;f;A;e;4;c;9;a;f;5;a;8;D;f;4;3;B;c;7
0;x;5;1;1;F;5;9;6;F;5;e;1;0;b;C;C;2;7;d;5;7;4;7;9;1;8;2;2;5;F;5;C;5;4;6;e;1;A;9;e;a
0;x;2;A;4;f;3;8;B;c;4;7;f;C;f;b;b;8;f;E;a;4;1;A;5;2;2;7;1;E;6;8;A;A;0;6;5;2;7;7;7;7
0;x;9;8;C;D;0;F;2;a;1;0;1;f;3;5;4;5;c;1;7;0;2;1;7;7;F;A;7;7;b;C;5;5;f;D;0;A;c;4;A;3
0;x;D;7;b;1;6;a;6;B;6;b;7;0;7;2;1;5;4;f;6;C;1;5;0;3;9;A;F;A;7;C;2;7;4;0;0;1;3;A;5;E
0;x;b;7;1;7;E;7;f;1;3;B;b;3;6;9;c;9;3;5;c;0;9;b;6;5;F;1;b;6;2;E;B;e;C;4;d;9;6;E;1;f
0;x;1;f;9;A;0;A;d;1;a;f;0;1;2;3;3;1;a;a;1;2;E;5;3;4;7;2;9;6;D;0;5;e;C;0;F;8;8;b;7;1
0;x;b;a;8;7;c;6;8;5;4;0;1;D;1;0;5;2;f;9;a;8;C;F;e;6;0;0;4;9;4;1;f;0;3;d;4;5;6;4;a;8
0;x;0;2;9;D;6;6;9;1;F;4;d;5;9;7;8;6;1;6;9;B;1;c;f;5;D;a;E;3;a;1;C;5;f;1;9;8;B;8;C;7
0;x;1;9;6;f;B;3;4;4;7;3;c;4;9;5;A;3;6;0;e;5;A;d;1;5;2;5;9;e;1;d;7;e;e;c;7;b;d;3;5;7
0;x;5;c;9;3;2;1;e;9;2;B;a;4;e;b;4;3;f;2;9;0;1;c;4;9;5;2;3;5;8;e;1;3;2;1;6;3;a;8;5;A
0;x;F;8;c;9;c;1;B;3;0;4;0;6;4;b;6;7;7;a;8;1;6;B;7;9;2;e;1;8;3;7;0;C;2;5;d;3;0;E;E;F
0;x;0;6;a;1;d;2;6;B;6;D;B;c;D;B;6;0;B;6;6;a;6;8;5;6;1;5;C;3;4;4;d;3;8;2;4;6;C;9;9;5
0;x;4;4;1;E;6;9;A;a;D;2;9;f;1;C;8;0;3;1;1;a;B;2;8;D;1;9;0;1;a;D;A;a;E;5;8;f;c;E;7;8
0;x;B;E;6;D;8;6;9;C;f;E;2;7;2;8;2;F;9;9;4;1;E;9;6;0;1;8;6;4;6;8;7;F;6;f;0;4;2;6;e;6
0;x;B;6;6;6;9;D;7;7;F;E;6;3;C;7;9;8;7;f;4;7;9;D;6;a;2;C;9;1;6;F;d;0;5;E;9;8;9;A;C;B
0;x;0;4;5;e;B;d;F;a;5;B;4;5;7;c;4;d;f;d;0;4;c;2;2;5;4;f;d;2;4;8;4;1;c;C;0;0;0;a;6;1
0;x;8;7;0;4;9;2;D;2;4;8;B;2;1;3;9;f;4;1;B;a;1;8;4;9;0;9;1;C;3;8;1;b;3;D;4;d;B;D;3;3
0;x;1;8;9;6;9;0;b;b;6;5;B;1;1;0;D;a;6;9;4;8;C;a;7;5;e;D;6;1;2;f;3;f;c;2;4;8;2;3;a;3
0;x;7;0;1;6;0;d;8;4;6;0;6;6;F;5;2;1;A;6;E;7;e;D;5;2;7;3;e;2;3;F;2;B;3;5;D;2;4;6;9;3
0;x;B;0;D;9;B;6;3;7;1;c;6;6;a;B;A;7;C;4;B;2;0;7;E;9;e;9;7;B;5;1;C;F;3;5;2;0;b;8;c;e
0;x;A;9;7;0;4;0;7;9;5;5;C;6;a;b;D;F;3;7;1;b;1;6;d;F;8;d;A;3;6;c;6;9;8;6;e;5;D;6;7;0
0;x;0;f;1;1;e;d;4;C;1;E;6;5;1;F;4;C;b;1;4;8;9;4;3;2;9;5;D;b;2;4;F;8;d;0;E;6;1;2;C;C
0;x;D;b;5;6;7;e;3;D;6;9;0;6;b;9;e;7;1;b;e;a;9;8;E;3;9;9;5;0;e;7;1;3;a;9;4;5;7;0;D;4
0;x;8;1;f;6;2;f;0;C;4;5;8;e;4;c;E;8;e;6;E;F;1;f;1;D;8;0;9;9;8;d;3;C;F;A;B;9;C;6;c;8
0;x;9;9;5;6;2;b;E;3;8;d;3;3;f;5;b;1;3;1;1;1;A;d;6;7;6;8;E;b;2;e;0;5;4;C;9;1;b;0;3;6
0;x;6;7;5;5;6;C;C;1;7;E;1;E;a;5;0;9;1;D;1;2;D;0;8;a;3;8;2;0;5;e;e;7;0;2;9;8;E;6;9;a
0;x;7;E;D;2;4;4;9;6;1;E;1;7;5;d;8;9;B;4;8;4;2;B;9;a;e;9;0;8;0;A;D;8;F;9;D;F;3;8;0;e
0;x;0;1;b;b;4;0;8;0;2;b;1;F;a;e;0;0;F;0;9;b;4;F;8;a;b;0;B;9;7;0;5;6;5;0;8;2;7;D;3;b
0;x;1;9;5;3;7;4;8;1;F;9;5;0;2;d;3;4;D;4;1;1;d;b;A;a;9;7;5;7;B;7;A;D;5;3;1;c;E;F;6;0
0;x;3;3;f;3;7;4;A;d;3;5;a;C;B;c;4;1;2;4;2;5;1;3;2;8;6;7;4;1;6;b;D;4;F;4;e;f;7;7;5;a
0;x;4;9;f;1;c;7;6;4;f;1;c;1;E;e;f;3;B;8;7;0;a;3;9;3;b;8;f;1;8;9;4;A;F;7;a;9;7;A;9;F
0;x;b;9;c;8;3;7;9;4;6;3;c;5;a;1;9;F;5;5;6;5;F;F;1;0;9;4;1;a;4;8;4;7;5;9;D;b;8;1;8;9
0;x;0;3;F;9;1;1;A;e;D;c;2;5;c;7;7;0;e;7;0;1;B;8;F;5;6;3;E;8;1;0;2;C;f;A;C;d;6;2;c;0
0;x;f;D;5;2;9;e;C;8;9;6;d;A;4;0;3;B;c;7;3;7;B;2;6;C;8;f;f;A;A;3;6;7;8;3;8;3;C;5;7;c
0;x;0;A;8;8;c;3;7;d;A;4;A;3;0;7;a;3;A;c;2;9;4;E;D;0;8;2;0;7;5;7;a;C;2;1;A;D;1;4;9;B
0;x;0;A;2;3;5;e;0;C;F;1;3;d;0;6;3;1;3;B;9;A;d;C;8;2;7;8;9;4;E;5;4;C;9;1;A;b;1;E;5;E
0;x;c;0;a;D;d;8;9;8;f;8;5;2;6;B;7;3;d;1;6;B;2;F;f;4;6;1;5;6;2;0;7;e;F;A;d;1;0;4;5;1
0;x;6;6;E;5;4;4;9;c;6;6;6;a;e;2;a;5;1;8;6;8;9;7;A;0;C;4;2;2;7;7;d;0;D;4;C;a;d;8;F;6
0;x;C;4;F;5;9;C;c;f;5;4;A;B;5;9;9;9;3;C;5;8;5;e;0;b;6;3;E;0;3;4;8;4;6;9;2;F;E;4;9;5
0;x;8;f;F;b;9;3;1;c;E;d;7;7;E;9;B;f;2;A;6;4;a;1;2;D;E;c;3;3;a;9;2;9;c;E;1;6;5;4;7;5
0;x;B;f;7;4;0;C;8;e;B;d;e;2;D;1;5;b;2;c;9;3;0;8;0;9;9;7;9;A;d;e;5;4;9;F;C;9;1;9;9;E
0;x;B;0;F;9;3;1;3;9;9;E;e;0;E;7;5;D;4;f;0;e;0;0;9;7;C;4;9;A;f;c;E;9;D;2;6;2;2;4;5;5
0;x;7;4;9;1;4;2;4;f;8;a;8;6;7;F;C;f;c;f;a;3;0;1;0;7;e;E;6;e;4;F;3;C;5;F;A;5;9;3;4;D
0;x;1;c;8;f;e;A;E;d;0;8;0;D;7;6;0;0;9;3;5;1;1;a;2;A;A;f;A;5;5;2;3;0;c;a;0;3;6;5;2;9
0;x;9;5;3;0;E;a;3;D;4;4;0;6;4;6;a;6;c;1;6;b;f;4;E;1;c;3;C;5;0;d;D;f;f;C;b;D;f;9;c;2
0;x;9;6;4;8;4;c;D;7;9;E;8;9;9;C;c;4;5;5;8;8;A;5;d;4;e;3;3;D;c;9;C;8;B;5;1;5;3;9;A;d
0;x;4;A;A;9;0;e;a;7;0;5;4;0;4;D;f;9;0;0;7;4;5;b;1;6;0;3;4;8;c;d;3;1;D;6;4;f;2;1;2;9
0;x;0;e;6;a;c;8;d;D;1;b;A;5;D;5;C;1;6;e;F;3;0;e;5;f;8;6;b;3;A;0;8;0;4;F;E;A;b;8;7;6
0;x;B;d;5;b;B;c;0;4;f;a;b;6;2;a;E;4;5;e;F;e;3;5;4;C;F;9;f;9;8;0;C;7;2;d;7;3;E;3;3;8
0;x;0;a;8;0;F;A;1;F;a;F;7;D;6;6;2;7;9;F;1;4;4;9;2;0;0;F;5;B;7;3;3;e;7;C;C;8;2;8;0;7
0;x;a;1;1;c;D;4;a;D;9;2;D;2;5;E;7;D;5;4;4;C;3;0;2;A;f;a;2;f;5;B;9;3;8;6;5;5;8;2;8;c
0;x;E;d;9;C;9;7;2;0;c;1;1;9;8;8;A;0;6;B;a;D;1;8;c;d;a;2;2;4;9;D;E;4;7;b;8;8;8;8;8;8
0;x;c;6;C;6;5;3;e;D;F;b;5;6;5;7;2;1;2;6;0;6;3;B;6;5;B;9;8;0;8;C;3;7;B;1;E;d;a;0;7;a
0;x;9;7;1;a;C;4;8;e;6;F;9;0;4;4;0;6;e;d;B;C;2;2;6;8;7;E;D;9;2;B;c;8;9;6;6;f;e;5;5;1
0;x;C;2;B;a;3;7;b;e;f;0;8;7;E;3;8;2;f;f;2;d;e;F;d;3;6;d;8;9;6;b;0;2;C;e;9;8;b;3;a;f
0;x;8;6;d;5;f;7;9;6;5;1;5;E;6;B;2;b;4;6;8;b;2;5;7;9;8;9;b;f;f;2;3;4;F;B;7;9;2;B;9;2
0;x;3;0;3;1;2;F;2;9;c;6;0;0;2;6;a;b;A;5;1;7;4;B;9;5;c;B;4;6;d;0;D;7;F;3;D;9;b;8;a;2
0;x;d;0;4;c;5;5;f;e;6;8;2;4;5;c;5;f;F;6;4;A;5;a;e;9;B;1;2;2;8;5;7;f;9;A;0;7;7;C;D;B
0;x;4;C;0;1;5;8;8;6;B;E;5;d;a;b;4;4;8;C;d;6;C;9;2;7;E;b;A;c;8;5;3;B;a;7;2;2;2;5;8;2
0;x;B;E;1;b;4;4;a;c;2;f;F;8;0;B;b;a;D;7;9;9;f;2;8;9;1;4;0;E;3;3;F;9;6;C;1;2;e;b;b;F
0;x;f;4;6;5;4;C;1;6;2;A;2;5;6;7;5;8;d;e;d;7;b;c;9;3;0;5;3;3;3;e;2;f;4;c;2;0;9;8;4;9
0;x;a;5;e;f;a;B;A;F;b;2;2;f;3;8;2;4;6;1;3;E;1;F;D;4;1;5;a;5;5;3;3;E;F;B;e;A;2;0;5;8
0;x;A;3;c;7;2;1;9;a;c;9;0;f;4;2;0;0;E;7;8;8;0;9;4;f;E;a;3;f;d;2;e;0;3;b;7;7;4;8;a;C
0;x;7;4;7;1;2;A;A;1;8;3;9;F;e;c;8;a;5;2;4;F;5;6;2;E;d;7;c;7;2;7;8;0;A;C;c;a;6;B;1;9
0;x;f;4;c;4;0;b;F;7;0;7;0;F;d;c;f;6;4;E;c;f;0;2;0;b;C;b;5;8;3;7;3;8;A;6;c;C;3;b;c;D
0;x;D;e;f;3;c;6;E;F;1;8;3;D;7;f;e;9;E;4;5;9;a;7;F;6;E;8;C;D;7;D;1;8;9;9;6;8;5;8;c;6
0;x;c;4;b;D;7;9;6;6;0;3;6;0;F;A;7;9;5;2;C;D;5;7;b;1;F;E;F;5;1;6;9;3;E;D;4;e;2;6;D;3
0;x;c;D;d;3;4;5;0;D;f;8;0;5;0;0;A;3;e;c;5;9;2;3;5;8;9;2;8;2;9;d;D;7;6;6;6;6;7;d;7;E
0;x;d;7;b;7;6;A;8;2;2;3;A;8;1;6;9;0;1;8;2;A;B;3;b;9;e;F;0;F;C;b;3;D;3;0;2;2;1;0;c;E
0;x;9;4;3;1;f;b;6;3;A;8;1;5;F;2;2;4;3;e;3;5;A;d;8;B;f;c;7;f;6;D;0;b;2;F;6;2;2;1;1;3
0;x;5;d;e;a;d;1;f;4;9;F;1;7;A;4;4;6;3;9;5;6;A;5;B;6;a;a;b;d;6;D;9;6;A;9;0;0;3;3;7;D
0;x;3;6;1;B;9;1;7;8;6;3;6;c;5;3;d;9;F;9;8;1;B;6;d;C;3;A;F;f;E;D;9;A;a;3;6;a;8;A;a;6
0;x;6;8;e;8;2;D;8;B;6;9;d;b;4;3;4;C;2;A;4;D;B;D;d;3;D;8;F;7;5;9;9;0;A;D;1;0;7;1;4;9
0;x;8;E;c;e;c;0;c;9;3;6;7;4;9;0;d;2;0;4;4;a;a;F;F;4;0;3;0;a;d;0;b;E;C;c;3;3;2;1;8;B
0;x;2;3;5;f;B;9;7;8;F;c;e;0;2;C;0;d;4;f;7;1;2;d;A;5;9;a;f;9;A;c;7;3;0;C;A;8;6;3;7;2
0;x;9;1;7;5;E;9;8;f;9;C;D;5;0;E;5;8;C;7;7;8;d;9;B;7;D;D;7;1;D;f;E;3;6;2;5;5;9;0;f;2
0;x;3;0;C;1;0;0;e;d;8;8;8;E;6;a;9;6;E;f;3;e;F;2;1;5;a;B;2;a;1;0;A;0;5;f;6;C;7;B;5;d
0;x;a;A;7;4;7;f;5;5;6;d;2;b;3;4;4;5;E;3;3;b;2;4;B;6;3;3;9;2;7;8;c;B;b;f;2;d;c;6;8;3
0;x;7;4;E;6;C;b;A;2;2;f;c;1;2;0;4;5;d;f;7;2;A;3;2;2;7;5;2;7;4;6;A;C;b;D;4;2;5;1;1;E
0;x;8;5;1;4;B;3;2;4;C;5;4;1;5;0;D;D;F;e;6;B;1;2;C;7;F;3;8;A;4;b;5;E;0;1;e;4;a;b;1;4
0;x;9;5;4;d;6;5;e;5;3;1;0;6;0;7;e;1;2;F;9;3;f;6;1;5;6;d;e;9;2;c;D;3;7;F;F;c;a;e;8;e
0;x;8;3;7;6;f;6;3;c;1;3;b;9;9;D;3;e;e;d;f;A;5;1;d;d;d;7;7;F;f;3;7;5;2;7;9;B;3;B;a;0
0;x;4;f;8;2;e;7;3;E;D;b;0;6;d;2;9;F;f;6;2;C;9;1;E;C;8;f;5;F;f;0;6;5;7;1;b;d;e;b;2;9
0;x;2;8;4;0;a;7;0;6;1;d;b;5;A;4;e;0;A;7;E;F;E;A;7;8;4;5;A;E;4;3;E;1;9;C;2;6;6;E;1;b
0;x;9;5;3;e;D;9;E;e;f;B;6;7;d;1;1;1;8;2;b;4;1;8;7;E;d;3;9;7;f;F;5;3;4;b;6;C;0;6;2;3
0;x;2;E;E;5;F;a;9;5;e;4;4;a;F;a;c;3;2;E;C;3;b;6;f;7;3;1;2;2;B;1;9;1;8;D;5;4;1;D;9;D
0;x;c;5;3;9;f;1;8;0;3;6;b;A;8;6;3;6;4;4;7;0;a;d;1;b;9;A;6;9;0;9;7;8;A;F;a;1;a;9;1;c
0;x;0;C;0;9;1;f;8;7;2;3;A;B;1;F;4;B;C;9;b;E;1;1;F;8;8;8;d;6;8;0;C;e;0;D;C;B;6;B;E;B
0;x;7;1;1;2;8;1;C;1;b;2;6;A;a;E;d;8;6;E;4;0;e;4;c;A;a;f;7;6;c;1;9;6;2;B;4;5;E;1;6;1
0;x;F;7;0;F;9;D;e;a;8;1;3;D;4;B;5;5;5;9;9;C;e;D;A;5;a;8;C;0;3;8;A;6;9;6;6;A;1;5;7;9
0;x;1;6;d;e;2;F;7;B;1;E;6;2;7;6;a;5;a;e;4;1;6;7;C;F;D;A;D;0;8;8;8;5;D;3;0;C;8;5;3;7
0;x;3;1;3;3;3;c;2;f;f;8;6;8;1;6;3;a;C;5;4;0;8;6;f;4;c;D;c;A;6;9;a;5;5;4;f;6;F;4;2;0
0;x;B;a;b;a;0;b;9;F;0;b;7;B;9;0;b;f;9;6;3;E;e;0;5;B;8;1;9;a;8;1;F;3;2;e;f;9;A;5;3;0
0;x;b;E;A;f;1;E;f;8;8;D;2;9;e;4;0;0;4;8;0;2;d;D;a;F;3;9;1;C;1;c;8;1;8;8;E;d;7;4;3;2
0;x;2;8;2;C;C;c;b;8;4;8;E;B;1;1;C;9;a;0;A;6;6;d;D;3;3;3;8;7;e;4;9;b;5;F;d;6;6;0;E;f
0;x;5;1;7;2;3;e;E;A;8;4;D;8;7;b;8;5;5;8;b;4;7;c;1;6;8;4;5;F;1;0;3;8;c;2;F;B;1;4;7;b
0;x;D;9;5;1;F;7;d;9;9;0;2;2;A;2;f;B;6;2;7;d;0;5;9;9;A;e;C;6;a;4;C;3;8;0;8;A;6;B;4;F
0;x;E;9;c;1;b;c;F;3;1;3;2;7;B;6;A;5;F;E;9;8;2;8;B;d;a;2;9;E;b;7;3;9;F;4;5;4;b;e;4;0
0;x;d;6;6;3;9;8;1;c;A;0;3;1;3;1;8;8;2;C;0;F;3;0;D;f;3;7;B;4;A;3;7;e;e;2;7;2;c;f;F;8
0;x;2;f;f;4;6;9;D;2;A;0;f;2;6;5;A;a;2;1;3;3;3;2;4;1;1;6;c;8;A;6;1;a;F;F;7;6;6;7;2;5
0;x;D;7;9;6;2;4;4;B;C;B;7;5;5;3;5;F;E;3;0;2;7;b;4;4;8;1;9;f;1;7;B;7;0;4;5;1;2;8;7;b
0;x;A;2;0;3;9;0;1;d;9;0;E;a;8;6;8;2;8;6;0;9;5;3;7;6;1;3;b;f;e;A;f;1;9;1;c;c;2;D;1;E
0;x;2;c;2;9;6;f;b;1;e;6;9;3;D;0;D;4;a;8;4;5;2;5;4;7;2;8;C;B;4;4;2;f;1;2;D;7;3;a;7;B
0;x;A;e;e;9;e;2;0;2;5;4;e;e;0;2;c;A;C;7;4;4;0;f;F;9;0;7;9;e;9;1;4;D;C;1;7;2;c;1;8;2
0;x;2;0;E;7;A;F;2;a;1;6;0;a;0;0;B;c;6;e;F;6;1;5;a;6;2;4;d;6;7;9;3;1;9;A;f;A;d;2;6;0
0;x;B;4;1;A;9;9;D;7;5;4;7;9;6;1;0;5;e;8;1;3;E;d;C;e;6;c;8;a;6;1;6;c;6;3;C;a;0;9;E;C
0;x;D;c;E;4;4;1;8;0;d;5;B;e;d;4;4;2;0;e;3;0;d;6;3;0;B;5;d;0;5;3;2;d;9;3;6;d;0;C;0;5
0;x;7;0;e;7;1;C;4;B;C;e;6;3;e;9;6;5;A;D;1;7;4;7;1;0;7;D;4;C;c;9;D;5;b;5;8;9;0;A;3;7
0;x;9;C;4;a;B;C;c;4;b;6;0;B;8;3;b;A;7;d;3;C;f;3;e;0;D;a;1;1;f;1;5;f;e;4;d;0;e;8;8;9
0;x;2;e;c;3;1;0;6;8;d;6;4;5;1;5;1;0;8;4;1;5;7;8;9;8;1;0;8;1;1;2;4;a;0;f;7;5;c;C;6;4
0;x;8;1;3;7;0;c;B;8;e;6;3;4;e;2;7;9;7;3;7;5;5;9;7;D;0;f;d;3;b;0;4;e;9;4;4;A;7;E;7;f
0;x;0;6;5;E;9;b;0;1;4;1;c;4;C;d;9;a;1;c;7;5;0;C;B;0;5;5;2;c;3;9;c;f;e;1;3;B;9;1;6;6
0;x;7;3;5;9;0;e;9;4;9;7;3;F;1;8;F;3;B;8;7;1;5;c;2;a;8;5;2;F;3;c;1;3;d;b;4;2;A;F;2;F
0;x;0;6;2;1;8;6;2;1;0;7;0;6;E;A;5;8;F;7;2;d;3;c;3;1;3;0;3;9;2;b;c;d;3;8;2;8;0;2;0;6
0;x;2;2;3;C;f;D;4;6;8;1;4;5;8;d;c;e;1;1;f;f;2;f;2;0;6;A;1;c;4;0;6;9;f;2;0;b;0;1;e;5
0;x;2;1;C;4;f;8;0;7;A;8;5;9;A;8;5;5;d;4;8;3;4;0;C;a;d;b;6;7;d;4;3;5;f;8;a;4;3;7;A;3
0;x;A;B;4;0;6;8;2;e;6;C;4;9;9;E;c;C;1;2;2;2;3;7;4;9;F;1;5;0;5;4;0;4;8;9;E;9;f;7;8;1
0;x;8;2;a;B;F;e;a;0;7;b;2;1;A;7;e;1;0;F;f;7;E;F;7;3;8;E;6;1;6;0;8;E;8;7;6;4;5;4;f;7
0;x;7;3;A;F;4;b;5;7;B;D;5;1;0;4;e;d;3;6;F;b;3;b;1;c;7;3;5;7;9;c;C;4;7;D;D;c;d;7;5;b
0;x;2;6;8;3;E;d;1;F;F;9;2;a;8;c;8;0;A;3;b;7;C;1;3;A;5;4;5;0;B;7;7;0;3;a;C;A;9;5;4;7
0;x;3;6;0;3;2;3;4;0;E;2;5;5;D;6;e;C;b;E;5;b;E;C;5;A;3;7;F;3;f;9;A;2;6;d;1;3;4;B;5;9
0;x;8;c;2;b;6;5;3;9;F;D;B;4;7;b;E;c;F;9;9;1;6;a;b;1;9;1;B;4;7;2;7;F;e;a;F;4;8;d;2;9
0;x;E;4;a;8;2;1;7;b;5;a;3;2;5;9;8;c;b;9;a;f;e;f;9;2;0;F;a;8;c;3;c;f;3;a;0;7;4;5;8;d
0;x;0;d;1;8;0;6;1;1;7;3;9;0;F;9;3;A;9;1;e;b;8;2;C;C;3;4;2;0;6;9;e;6;1;F;8;8;f;2;5;3
0;x;8;c;4;4;b;8;0;5;4;4;2;3;1;1;a;9;3;4;D;d;4;4;d;2;F;3;C;5;a;C;9;2;2;6;7;6;c;B;B;0
0;x;5;d;0;C;5;5;3;b;E;4;9;E;2;b;5;9;4;7;5;e;4;7;0;9;2;5;c;E;E;7;C;d;6;0;B;3;0;0;0;e
0;x;f;9;e;C;4;A;0;7;A;F;f;1;a;2;4;2;0;9;2;4;4;3;D;0;2;6;5;d;7;8;b;1;9;A;1;6;6;1;4;b
0;x;5;a;3;D;d;3;6;6;a;6;6;e;D;3;a;E;a;3;2;2;b;2;0;7;0;b;7;e;2;e;6;d;1;2;3;8;2;5;8;e
0;x;3;3;C;E;d;A;3;2;7;4;A;9;6;6;6;c;6;b;8;0;6;F;4;E;f;f;d;9;3;B;c;7;1;C;7;3;E;a;d;8
0;x;A;5;8;a;9;9;d;6;F;7;4;2;d;8;A;C;0;C;9;9;7;9;0;D;2;2;D;3;6;3;A;a;B;1;6;4;D;6;2;6
0;x;1;6;A;B;d;1;7;9;A;F;e;0;4;6;5;2;2;5;F;d;B;1;9;a;3;A;0;D;d;3;6;4;7;e;b;3;5;E;D;e
0;x;d;0;2;7;e;3;b;c;1;b;4;b;e;9;8;3;0;0;2;1;1;9;5;8;3;d;9;4;5;3;f;7;3;8;9;D;6;1;F;D
0;x;3;1;e;8;6;4;4;5;D;F;F;2;7;3;2;6;5;0;5;A;d;8;c;4;9;0;7;9;4;a;b;E;e;0;E;7;2;e;8;3
